price,location,brand,type,year,mileage
212000000,Jagakarsa,Honda,BR-V,2021,35.000-40.000
163000000,Kemayoran,Suzuki,Baleno,2018,30.000-35.000
189000000,Pasar Minggu,Toyota,Sienta,2017,55.000-60.000
86000000,Ciracas,Suzuki,Karimun,2017,50.000-55.000
350000000,Cilandak,BMW,320i,2015,30.000-35.000
247000000,Kebayoran Lama,BMW,X1,2013,55.000-60.000
925000000,Cilandak,Toyota,Alphard,2020,40.000-45.000
92000000,Cilandak,Daihatsu,Ayla,2016,140.000-145.000
202000000,Pekayon,Mitsubishi,Xpander,2018,55.000-60.000
202000000,Pasar Minggu,Mitsubishi,Xpander,2018,55.000-60.000
202000000,Tambora,Mitsubishi,Xpander,2018,55.000-60.000
202000000,Kembangan,Mitsubishi,Xpander,2018,55.000-60.000
108500000,Kelapa Gading,Suzuki,Ertiga,2013,50.000-55.000
108500000,Jatinegara,Suzuki,Ertiga,2013,50.000-55.000
108500000,Tebet,Suzuki,Ertiga,2013,50.000-55.000
108500000,Kebayoran Baru,Suzuki,Ertiga,2013,50.000-55.000
108500000,Cilandak,Suzuki,Ertiga,2013,50.000-55.000
108500000,Kemayoran,Suzuki,Ertiga,2013,50.000-55.000
108500000,Tambora,Suzuki,Ertiga,2013,50.000-55.000
108500000,Kembangan,Suzuki,Ertiga,2013,50.000-55.000
139000000,Pasar Minggu,Suzuki,SX4,2016,40.000-45.000
158000000,Pantai Indah Kapuk,Suzuki,Ertiga,2020,25.000-30.000
181000000,Cipayung,Nissan,X-Trail,2015,115.000-120.000
359000000,Tanjung Barat,Honda,CR-V,2017,55.000-60.000
123000000,Kebayoran Baru,Daihatsu,Ayla,2018,10.000-15.000
295000000,Pasar Minggu,Toyota,Kijang Innova,2021,90.000-95.000
192000000,Cilandak,Toyota,Rush,2018,95.000-100.000
716000000,Setia Budi,Lexus,RX200t,2016,70.000-75.000
123000000,Kemang,Toyota,Calya,2019,75.000-80.000
123000000,Kramat Jati,Toyota,Calya,2019,75.000-80.000
123000000,Kebon Jeruk,Toyota,Calya,2019,75.000-80.000
123000000,Kembangan,Toyota,Calya,2019,75.000-80.000
164000000,Cibubur,Daihatsu,Xenia,2019,25.000-30.000
164000000,Kemang,Daihatsu,Xenia,2019,25.000-30.000
164000000,Pademangan,Daihatsu,Xenia,2019,25.000-30.000
164000000,Tebet,Daihatsu,Xenia,2019,25.000-30.000
164000000,Pesanggrahan,Daihatsu,Xenia,2019,25.000-30.000
164000000,Menteng,Daihatsu,Xenia,2019,25.000-30.000
164000000,Palmerah,Daihatsu,Xenia,2019,25.000-30.000
164000000,Kembangan,Daihatsu,Xenia,2019,25.000-30.000
76000000,Cengkareng,Suzuki,Splash,2014,70.000-75.000
215000000,Cibubur,Honda,HR-V,2018,35.000-40.000
159000000,Tanah Abang,Daihatsu,Sirion,2019,55.000-60.000
91000000,Cengkareng,Daihatsu,Ayla,2018,115.000-120.000
82500000,Ciracas,Toyota,Agya,2015,35.000-40.000
212000000,Pasar Minggu,Toyota,Yaris,2020,40.000-45.000
364000000,Kebayoran Baru,Toyota,Fortuner,2018,65.000-70.000
175000000,Tebet,Honda,BR-V,2017,80.000-85.000
80000000,Pantai Indah Kapuk,Daihatsu,Ayla,2016,95.000-100.000
80000000,Cakung,Daihatsu,Ayla,2016,95.000-100.000
80000000,Pasar Minggu,Daihatsu,Ayla,2016,95.000-100.000
80000000,Kebayoran Lama,Daihatsu,Ayla,2016,95.000-100.000
80000000,Jagakarsa,Daihatsu,Ayla,2016,95.000-100.000
80000000,Cempaka Putih,Daihatsu,Ayla,2016,95.000-100.000
80000000,Grogol Petamburan,Daihatsu,Ayla,2016,95.000-100.000
80000000,Kembangan,Daihatsu,Ayla,2016,95.000-100.000
252000000,Kelapa Gading,Mazda,2,2020,60.000-65.000
252000000,Pulo Gadung,Mazda,2,2020,60.000-65.000
252000000,Kramat Jati,Mazda,2,2020,60.000-65.000
252000000,Ciracas,Mazda,2,2020,60.000-65.000
137000000,Duren Sawit,Honda,Mobilio,2016,45.000-50.000
111000000,Jagakarsa,Daihatsu,Ayla,2019,40.000-45.000
194000000,Sawah Besar,Toyota,Rush,2019,75.000-80.000
215000000,Pasar Minggu,Suzuki,XL7,2021,20.000-25.000
120500000,Grogol Petamburan,Honda,Mobilio,2015,130.000-135.000
206000000,Cipayung,Toyota,Yaris,2018,40.000-45.000
133000000,Pasar Minggu,Honda,Brio,2017,95.000-100.000
179000000,Cilandak,Honda,Jazz,2016,60.000-65.000
252000000,Pesanggrahan,Mazda,2,2020,60.000-65.000
252000000,Cempaka Putih,Mazda,2,2020,60.000-65.000
252000000,Tambora,Mazda,2,2020,60.000-65.000
252000000,Kembangan,Mazda,2,2020,60.000-65.000
210000000,Duren Sawit,Honda,HR-V,2018,70.000-75.000
900000000,Cilandak,Lexus,RX300,2018,45.000-50.000
217000000,Duren Sawit,Toyota,Raize,2022,10.000-15.000
117500000,Cibubur,Nissan,Grand livina,2016,65.000-70.000
117500000,Pekayon,Nissan,Grand livina,2016,65.000-70.000
117500000,Kemang,Nissan,Grand livina,2016,65.000-70.000
117500000,Kramat Jati,Nissan,Grand livina,2016,65.000-70.000
117500000,Duren Sawit,Nissan,Grand livina,2016,65.000-70.000
251000000,Pasar Minggu,Mazda,CX-5,2016,55.000-60.000
106000000,Cilandak,Daihatsu,Sirion,2015,120.000-125.000
87000000,Ciracas,Nissan,Evalia,2013,150.000-155.000
206000000,Kembangan,Mitsubishi,Outlander Sport,2017,35.000-40.000
213000000,Makasar,Honda,HR-V,2017,100.000-105.000
197500000,Kemayoran,Mitsubishi,Xpander,2018,60.000-65.000
50000000,Pulo Gadung,Toyota,Soluna,2001,300.000
562700000,Jagakarsa,Toyota,Fortuner,2023,5.000
117500000,Cakung,Nissan,Grand livina,2016,65.000-70.000
117500000,Pesanggrahan,Nissan,Grand livina,2016,65.000-70.000
117500000,Kebayoran Lama,Nissan,Grand livina,2016,65.000-70.000
117500000,Palmerah,Nissan,Grand livina,2016,65.000-70.000
117500000,Grogol Petamburan,Nissan,Grand livina,2016,65.000-70.000
117500000,Cengkareng,Nissan,Grand livina,2016,65.000-70.000
358000000,Cilangkap,Toyota,Fortuner,2018,50.000-55.000
358000000,Tanjung Barat,Toyota,Fortuner,2018,50.000-55.000
358000000,Cilincing,Toyota,Fortuner,2018,50.000-55.000
358000000,Jatinegara,Toyota,Fortuner,2018,50.000-55.000
358000000,Ciracas,Toyota,Fortuner,2018,50.000-55.000
358000000,Pasar Minggu,Toyota,Fortuner,2018,50.000-55.000
158000000,Kemang,Honda,BR-V,2017,70.000-75.000
184000000,Cempaka Putih,Honda,CR-V,2013,85.000-90.000
171000000,Pasar Minggu,Honda,BR-V,2017,45.000-50.000
211000000,Grogol Petamburan,Mitsubishi,Xpander,2019,95.000-100.000
168000000,Pasar Rebo,Honda,Brio,2021,70.000-75.000
126000000,Duren Sawit,Suzuki,Ignis,2019,55.000-60.000
206000000,Jagakarsa,Toyota,Yaris,2019,35.000-40.000
239500000,Cengkareng,Toyota,Kijang Innova,2018,90.000-95.000
358000000,Kebayoran Lama,Toyota,Fortuner,2018,50.000-55.000
358000000,Cempaka Putih,Toyota,Fortuner,2018,50.000-55.000
358000000,Kembangan,Toyota,Fortuner,2018,50.000-55.000
358000000,Grogol Petamburan,Toyota,Fortuner,2018,50.000-55.000
358000000,Cengkareng,Toyota,Fortuner,2018,50.000-55.000
260000000,Pasar Minggu,Toyota,Kijang Innova,2019,65.000-70.000
97000000,Tebet,Daihatsu,Gran max,2017,165.000-170.000
365000000,Kemayoran,Mini,Cooper,2010,10.000-15.000
265000000,Tebet,Toyota,Avanza,2022,5.000-10.000
155000000,Kebayoran Baru,Volkswagen,Polo,2017,50.000-55.000
269000000,Setia Budi,Mercedes-Benz,C250,2012,70.000-75.000
269000000,Kebayoran Baru,Mercedes-Benz,C250,2012,70.000-75.000
93000000,Cengkareng,Toyota,Etios Valco,2016,85.000-90.000
165000000,Cengkareng,Honda,Mobilio,2020,15.000-20.000
165000000,Tanah Abang,Honda,Freed,2015,25.000-30.000
242000000,Jagakarsa,Suzuki,XL7,2023,5.000
198500000,Cengkareng,Daihatsu,Terios,2021,35.000-40.000
235000000,Kembangan,Daihatsu,Terios,2023,5.000
210000000,Kramat Jati,Suzuki,XL7,2021,55.000-60.000
176000000,Kebayoran Lama,Suzuki,A-Star,2019,85.000-90.000
125000000,Kembangan,Toyota,Camry,2009,130.000-135.000
203000000,Setia Budi,Wuling,Almaz,2019,45.000-50.000
1500000000,Kemayoran,Mercedes-Benz,S450L,2018,15.000-20.000
207000000,Setia Budi,Mazda,2,2018,70.000-75.000
225000000,Grogol Petamburan,Mitsubishi,Pajero Sport,2010,85.000-90.000
147500000,Pulo Gadung,Toyota,Avanza,2017,60.000-65.000
147500000,Tebet,Toyota,Avanza,2017,60.000-65.000
147500000,Cengkareng,Toyota,Avanza,2017,60.000-65.000
147500000,Kembangan,Toyota,Avanza,2017,60.000-65.000
109000000,Kemang,Toyota,Calya,2018,45.000-50.000
109000000,Kramat Jati,Toyota,Calya,2018,45.000-50.000
109000000,Ciracas,Toyota,Calya,2018,45.000-50.000
191000000,Cilandak,Honda,City,2015,100.000-105.000
104500000,Tebet,Daihatsu,Sigra,2018,95.000-100.000
134000000,Cakung,Toyota,Agya,2022,15.000-20.000
128500000,Tebet,Daihatsu,Terios,2014,85.000-90.000
122000000,Cempaka Putih,Honda,Brio Satya,2017,60.000-65.000
143000000,Pancoran,Suzuki,Ertiga,2017,75.000-80.000
128000000,Cilandak,Daihatsu,Sigra,2020,30.000-35.000
208000000,Pasar Minggu,Toyota,Rush,2018,90.000-95.000
109000000,Kembangan,Toyota,Calya,2018,45.000-50.000
285000000,Cilandak,Mercedes-Benz,C250,2012,40.000-45.000
163500000,Kemang,Toyota,Avanza,2018,55.000-60.000
163500000,Pademangan,Toyota,Avanza,2018,55.000-60.000
163500000,Pasar Rebo,Toyota,Avanza,2018,55.000-60.000
163500000,Duren Sawit,Toyota,Avanza,2018,55.000-60.000
163500000,Ciracas,Toyota,Avanza,2018,55.000-60.000
163500000,Tanah Abang,Toyota,Avanza,2018,55.000-60.000
163500000,Tambora,Toyota,Avanza,2018,55.000-60.000
163500000,Kembangan,Toyota,Avanza,2018,55.000-60.000
335000000,Cempaka Putih,Volkswagen,Tiguan Allspace,2018,40.000-45.000
169000000,Pademangan,Honda,BR-V,2016,115.000-120.000
172000000,Pancoran,Mazda,2,2016,70.000-75.000
245000000,Pantai Indah Kapuk,Toyota,Avanza,2022,25.000-30.000
292000000,Gambir,Honda,HR-V,2021,25.000-30.000
389000000,Cilangkap,Honda,CR-V,2019,30.000-35.000
318000000,Kebayoran Baru,Honda,CR-V,2017,110.000-115.000
121500000,Palmerah,Honda,Brio Satya,2018,100.000-105.000
175000000,Cilangkap,Suzuki,Baleno,2020,40.000-45.000
125000000,Grogol Petamburan,Toyota,Vios,2014,95.000-100.000
80000000,Pademangan,Daihatsu,Ayla,2016,65.000-70.000
80000000,Jatinegara,Daihatsu,Ayla,2016,65.000-70.000
80000000,Cilandak,Daihatsu,Ayla,2016,65.000-70.000
80000000,Menteng,Daihatsu,Ayla,2016,65.000-70.000
80000000,Palmerah,Daihatsu,Ayla,2016,65.000-70.000
80000000,Kembangan,Daihatsu,Ayla,2016,65.000-70.000
148000000,Tanjung Duren,Honda,Brio Satya,2022,25.000-30.000
148000000,Ciracas,Honda,Brio Satya,2022,25.000-30.000
148000000,Kebayoran Baru,Honda,Brio Satya,2022,25.000-30.000
148000000,Kembangan,Honda,Brio Satya,2022,25.000-30.000
389000000,Tanjung Barat,Honda,CR-V,2019,30.000-35.000
389000000,Kemang,Honda,CR-V,2019,30.000-35.000
89500000,Ciracas,Suzuki,Splash,2014,90.000-95.000
191000000,Tanjung Duren,Toyota,Camry,2014,60.000-65.000
128000000,Jatinegara,Wuling,Cortez,2018,30.000-35.000
134000000,Cakung,Honda,Mobilio,2014,85.000-90.000
165000000,Duren Sawit,Toyota,Nav1,2013,85.000-90.000
152500000,Jagakarsa,Nissan,Serena,2014,85.000-90.000
142000000,Pantai Indah Kapuk,Toyota,Agya,2022,10.000-15.000
151000000,Jagakarsa,Honda,Freed,2013,125.000-130.000
389000000,Tanjung Priok,Honda,CR-V,2019,30.000-35.000
389000000,Jatinegara,Honda,CR-V,2019,30.000-35.000
389000000,Pasar Minggu,Honda,CR-V,2019,30.000-35.000
389000000,Kebayoran Lama,Honda,CR-V,2019,30.000-35.000
389000000,Tanah Abang,Honda,CR-V,2019,30.000-35.000
389000000,Grogol Petamburan,Honda,CR-V,2019,30.000-35.000
389000000,Cengkareng,Honda,CR-V,2019,30.000-35.000
158000000,Cibubur,Toyota,Sienta,2017,115.000-120.000
158000000,Pademangan,Toyota,Sienta,2017,115.000-120.000
158000000,Duren Sawit,Toyota,Sienta,2017,115.000-120.000
158000000,Tebet,Toyota,Sienta,2017,115.000-120.000
158000000,Pasar Minggu,Toyota,Sienta,2017,115.000-120.000
231000000,Jagakarsa,Toyota,Yaris,2021,5.000
111000000,Cengkareng,Suzuki,Ignis,2018,100.000-105.000
225000000,Pancoran,Suzuki,XL7,2022,20.000-25.000
134000000,Cengkareng,Toyota,Agya,2020,30.000-35.000
1400000000,Pasar Minggu,BMW,X5,2021,30.000-35.000
123000000,Grogol Petamburan,Nissan,Grand livina,2017,100.000-105.000
152500000,Grogol Petamburan,Suzuki,Baleno,2018,100.000-105.000
625000000,Kemayoran,Toyota,Alphard,2015,75.000-80.000
158000000,Jagakarsa,Toyota,Sienta,2017,115.000-120.000
158000000,Cilandak,Toyota,Sienta,2017,115.000-120.000
158000000,Tanah Abang,Toyota,Sienta,2017,115.000-120.000
158000000,Grogol Petamburan,Toyota,Sienta,2017,115.000-120.000
158000000,Cengkareng,Toyota,Sienta,2017,115.000-120.000
123000000,Tanjung Barat,Suzuki,Ignis,2019,90.000-95.000
123000000,Kemang,Suzuki,Ignis,2019,90.000-95.000
123000000,Pademangan,Suzuki,Ignis,2019,90.000-95.000
123000000,Kramat Jati,Suzuki,Ignis,2019,90.000-95.000
123000000,Cakung,Suzuki,Ignis,2019,90.000-95.000
123000000,Pesanggrahan,Suzuki,Ignis,2019,90.000-95.000
123000000,Pasar Minggu,Suzuki,Ignis,2019,90.000-95.000
207500000,Grogol Petamburan,Honda,HR-V,2017,65.000-70.000
159000000,Kelapa Gading,Toyota,Sienta,2018,30.000-35.000
206000000,Palmerah,Toyota,Yaris,2018,115.000-120.000
230000000,Pesanggrahan,Toyota,Corolla Altis,2018,45.000-50.000
152500000,Pancoran,Suzuki,Baleno,2019,65.000-70.000
116000000,Kebayoran Lama,Suzuki,Ertiga,2015,75.000-80.000
450000000,Jakarta Selatan,BMW,X1,2020,30.000-35.000
180500000,Pantai Indah Kapuk,Honda,Mobilio,2021,25.000-30.000
123000000,Kebayoran Lama,Suzuki,Ignis,2019,90.000-95.000
123000000,Tanah Abang,Suzuki,Ignis,2019,90.000-95.000
123000000,Grogol Petamburan,Suzuki,Ignis,2019,90.000-95.000
123000000,Cengkareng,Suzuki,Ignis,2019,90.000-95.000
126000000,Tanjung Barat,Honda,Brio Satya,2018,95.000-100.000
126000000,Pekayon,Honda,Brio Satya,2018,95.000-100.000
126000000,Kemang,Honda,Brio Satya,2018,95.000-100.000
126000000,Kramat Jati,Honda,Brio Satya,2018,95.000-100.000
126000000,Duren Sawit,Honda,Brio Satya,2018,95.000-100.000
126000000,Ciracas,Honda,Brio Satya,2018,95.000-100.000
126000000,Cakung,Honda,Brio Satya,2018,95.000-100.000
126000000,Kebayoran Lama,Honda,Brio Satya,2018,95.000-100.000
85000000,Jatinegara,Toyota,Agya,2014,100.000-105.000
136500000,Jagakarsa,Toyota,Avanza,2015,80.000-85.000
95000000,Cakung,Toyota,Agya,2015,75.000-80.000
2470000000,Tebet,Wuling,Almaz RS,2021,10.000-15.000
98500000,Pancoran,Honda,Brio,2013,100.000-105.000
139000000,Setia Budi,Nissan,Elgrand,2008,150.000-155.000
325000000,Menteng,Toyota,Kijang Innova,2018,90.000-95.000
625000000,Tebet,BMW,520i,2018,30.000-35.000
126000000,Kembangan,Honda,Brio Satya,2018,95.000-100.000
126000000,Grogol Petamburan,Honda,Brio Satya,2018,95.000-100.000
126000000,Cengkareng,Honda,Brio Satya,2018,95.000-100.000
140000000,Tanjung Barat,Honda,Freed,2013,95.000-100.000
140000000,Pekayon,Honda,Freed,2013,95.000-100.000
140000000,Kemang,Honda,Freed,2013,95.000-100.000
140000000,Pademangan,Honda,Freed,2013,95.000-100.000
140000000,Cakung,Honda,Freed,2013,95.000-100.000
140000000,Pesanggrahan,Honda,Freed,2013,95.000-100.000
140000000,Pasar Minggu,Honda,Freed,2013,95.000-100.000
140000000,Kebayoran Lama,Honda,Freed,2013,95.000-100.000
140000000,Kemayoran,Honda,Freed,2013,95.000-100.000
137000000,Grogol Petamburan,Toyota,Yaris,2015,55.000-60.000
128000000,Setia Budi,Daihatsu,Terios,2015,85.000-90.000
217000000,Kelapa Gading,Mitsubishi,Xpander,2019,35.000-40.000
64000000,Kramat Jati,Daihatsu,Ayla,2016,80.000-85.000
423000000,Jagakarsa,Honda,CR-V,2021,30.000-35.000
180000000,Kalideres,Honda,HR-V,2015,90.000-95.000
81000000,Makasar,Daihatsu,Ayla,2017,75.000-80.000
238000000,Cilandak,Lexus,RX 270,2011,85.000-90.000
140000000,Grogol Petamburan,Honda,Freed,2013,95.000-100.000
140000000,Cengkareng,Honda,Freed,2013,95.000-100.000
85000000,Cilangkap,Toyota,Agya,2014,100.000-105.000
85000000,Tanjung Barat,Toyota,Agya,2014,100.000-105.000
85000000,Kemang,Toyota,Agya,2014,100.000-105.000
85000000,Pademangan,Toyota,Agya,2014,100.000-105.000
85000000,Ciracas,Toyota,Agya,2014,100.000-105.000
85000000,Kebayoran Lama,Toyota,Agya,2014,100.000-105.000
85000000,Tanah Abang,Toyota,Agya,2014,100.000-105.000
85000000,Palmerah,Toyota,Agya,2014,100.000-105.000
85000000,Grogol Petamburan,Toyota,Agya,2014,100.000-105.000
85000000,Cengkareng,Toyota,Agya,2014,100.000-105.000
115500000,Kebayoran Lama,Toyota,Calya,2019,70.000-75.000
202000000,Menteng,Mitsubishi,Xpander,2019,30.000-35.000
89000000,Pancoran,Toyota,Agya,2014,85.000-90.000
123000000,Pasar Minggu,Toyota,Yaris,2013,135.000-140.000
197500000,Tanjung Barat,Mitsubishi,Xpander,2018,60.000-65.000
144000000,Kemayoran,Honda,Mobilio,2017,125.000-130.000
150000000,Kebayoran Baru,Honda,Mobilio,2017,80.000-85.000
175000000,Menteng,Suzuki,SX4,2018,60.000-65.000
200000000,Cilandak,Suzuki,Ertiga,2022,25.000-30.000
134500000,Cilangkap,Toyota,Sienta,2016,70.000-75.000
134500000,Tanjung Barat,Toyota,Sienta,2016,70.000-75.000
134500000,Kemang,Toyota,Sienta,2016,70.000-75.000
134500000,Tanjung Priok,Toyota,Sienta,2016,70.000-75.000
134500000,Jatinegara,Toyota,Sienta,2016,70.000-75.000
134500000,Cipayung,Toyota,Sienta,2016,70.000-75.000
134500000,Pasar Minggu,Toyota,Sienta,2016,70.000-75.000
108000000,Ciracas,Suzuki,Ertiga,2013,60.000-65.000
209000000,Pasar Baru,Suzuki,XL7,2020,20.000-25.000
106000000,Tebet,Toyota,Agya,2018,75.000-80.000
122000000,Kalideres,Daihatsu,Terios,2015,135.000-140.000
192000000,Pasar Minggu,Wuling,Almaz,2019,50.000-55.000
1295000000,Kelapa Gading,Mercedes-Benz,E300,2019,5.000-10.000
161000000,Cakung,Toyota,Sienta,2016,75.000-80.000
100000000,Ciracas,Honda,Brio,2013,100.000-105.000
134500000,Cempaka Putih,Toyota,Sienta,2016,70.000-75.000
134500000,Kalideres,Toyota,Sienta,2016,70.000-75.000
134500000,Grogol Petamburan,Toyota,Sienta,2016,70.000-75.000
134500000,Cengkareng,Toyota,Sienta,2016,70.000-75.000
132500000,Cilangkap,Honda,Mobilio,2016,60.000-65.000
132500000,Pekayon,Honda,Mobilio,2016,60.000-65.000
132500000,Jatinegara,Honda,Mobilio,2016,60.000-65.000
132500000,Duren Sawit,Honda,Mobilio,2016,60.000-65.000
132500000,Ciracas,Honda,Mobilio,2016,60.000-65.000
132500000,Pasar Minggu,Honda,Mobilio,2016,60.000-65.000
132500000,Kebayoran Lama,Honda,Mobilio,2016,60.000-65.000
132500000,Jagakarsa,Honda,Mobilio,2016,60.000-65.000
176000000,Cilandak,Suzuki,SX4,2018,70.000-75.000
130000000,Cengkareng,Nissan,Grand livina,2017,30.000-35.000
96000000,Duren Sawit,Honda,Brio Satya,2015,90.000-95.000
136000000,Pademangan,Nissan,Serena,2014,115.000-120.000
113500000,Cakung,Toyota,Calya,2019,125.000-130.000
175000000,Cempaka Putih,Toyota,Kijang Innova,2014,115.000-120.000
144000000,Cilandak,Toyota,Avanza,2017,120.000-125.000
153500000,Penjaringan,Toyota,Sienta,2017,115.000-120.000
132500000,Taman Sari,Honda,Mobilio,2016,60.000-65.000
132500000,Grogol Petamburan,Honda,Mobilio,2016,60.000-65.000
132500000,Cengkareng,Honda,Mobilio,2016,60.000-65.000
128000000,Cilangkap,Honda,Brio Satya,2018,70.000-75.000
128000000,Kelapa Gading,Honda,Brio Satya,2018,70.000-75.000
128000000,Jatinegara,Honda,Brio Satya,2018,70.000-75.000
128000000,Cipayung,Honda,Brio Satya,2018,70.000-75.000
128000000,Pasar Minggu,Honda,Brio Satya,2018,70.000-75.000
128000000,Kebayoran Lama,Honda,Brio Satya,2018,70.000-75.000
128000000,Jagakarsa,Honda,Brio Satya,2018,70.000-75.000
128000000,Tanah Abang,Honda,Brio Satya,2018,70.000-75.000
128000000,Palmerah,Honda,Brio Satya,2018,70.000-75.000
137000000,Pantai Indah Kapuk,Toyota,Yaris,2015,55.000-60.000
191000000,Kembangan,Wuling,Almaz,2019,30.000-35.000
133000000,Makasar,Suzuki,Ertiga,2015,55.000-60.000
87000000,Pancoran,Daihatsu,Ayla,2018,60.000-65.000
133000000,Cengkareng,Honda,Brio,2017,70.000-75.000
140000000,Cilandak,Volkswagen,Touran,2014,80.000-85.000
350000000,Kebayoran Baru,Mitsubishi,Pajero Sport,2016,80.000-85.000
115000000,Cilandak,Suzuki,Ertiga,2013,90.000-95.000
128000000,Grogol Petamburan,Honda,Brio Satya,2018,70.000-75.000
128000000,Cengkareng,Honda,Brio Satya,2018,70.000-75.000
112000000,Pekayon,Daihatsu,Xenia,2016,145.000-150.000
112000000,Pantai Indah Kapuk,Daihatsu,Xenia,2016,145.000-150.000
112000000,Kemang,Daihatsu,Xenia,2016,145.000-150.000
112000000,Duren Sawit,Daihatsu,Xenia,2016,145.000-150.000
112000000,Ciracas,Daihatsu,Xenia,2016,145.000-150.000
112000000,Pesanggrahan,Daihatsu,Xenia,2016,145.000-150.000
112000000,Kebayoran Lama,Daihatsu,Xenia,2016,145.000-150.000
112000000,Cempaka Putih,Daihatsu,Xenia,2016,145.000-150.000
112000000,Kalideres,Daihatsu,Xenia,2016,145.000-150.000
112000000,Grogol Petamburan,Daihatsu,Xenia,2016,145.000-150.000
155000000,Palmerah,Honda,BR-V,2017,125.000-130.000
172000000,Kebon Jeruk,Toyota,Yaris,2018,10.000-15.000
194000000,Cilandak,Honda,HR-V,2016,70.000-75.000
330000000,Kebon Jeruk,Toyota,Fortuner,2017,65.000-70.000
392000000,Cilincing,Mazda,CX-5,2019,80.000-85.000
175000000,Kebayoran Baru,Honda,Freed,2013,45.000-50.000
197000000,Pademangan,Nissan,Livina,2019,100.000-105.000
165000000,Cibubur,Toyota,Nav1,2013,85.000-90.000
112000000,Cengkareng,Daihatsu,Xenia,2016,145.000-150.000
193500000,Cilangkap,Toyota,Rush,2018,55.000-60.000
193500000,Tanjung Duren,Toyota,Rush,2018,55.000-60.000
193500000,Tanjung Barat,Toyota,Rush,2018,55.000-60.000
193500000,Kemang,Toyota,Rush,2018,55.000-60.000
193500000,Tanjung Priok,Toyota,Rush,2018,55.000-60.000
193500000,Jatinegara,Toyota,Rush,2018,55.000-60.000
193500000,Ciracas,Toyota,Rush,2018,55.000-60.000
